"AI-calculated score (0-100) based on engagement.","AI-calculated score (0-100) based on engagement."
"Allows new products to appear at the top to gather data before the real behavioral score takes over.","Allows new products to appear at the top to gather data before the real behavioral score takes over."
"Analysis Lookback Period","Analysis Lookback Period"
"Attractiveness (CTR)","Attractiveness (CTR)"
"Balancing Strategy","Balancing Strategy"
"Behavioral Algorithm Tuning","Behavioral Algorithm Tuning"
"Behavioral Global Score","Behavioral Global Score"
"Behavioral Merchandising Configuration","Behavioral Merchandising Configuration"
"Behavioral Merchandising","Behavioral Merchandising"
"Behavioral Scoring","Behavioral Scoring"
"CTR ""Perfect Score"" Threshold (%)","CTR ""Perfect Score"" Threshold (%)"
"Conversion (Sales Qty)","Conversion (Sales Qty)"
"Days a new product gets an artificial boost.","Days a new product gets an artificial boost."
"Define the relative importance of each metric (0 to 100). Example: Setting Sales to 50 and Clicks to 10 makes Sales 5x more important.","Define the relative importance of each metric (0 to 100). Example: Setting Sales to 50 and Clicks to 10 makes Sales 5x more important."
"Enable Behavioral Analysis","Enable Behavioral Analysis"
"Enable Debug Mode","Enable Debug Mode"
"Enable Discovery Shuffle","Enable Discovery Shuffle"
"Example: If set to 15%, any product with 15% CTR or higher gets the maximum possible points for the CTR metric. This prevents outliers from crushing other products.","Example: If set to 15%, any product with 15% CTR or higher gets the maximum possible points for the CTR metric. This prevents outliers from crushing other products."
"Freshness Boost Factor","Freshness Boost Factor"
"Freshness Boost Weight","Freshness Boost Weight"
"General Settings","General Settings"
"Global Performance Weight (Sales/CTR)","Global Performance Weight (Sales/CTR)"
"Helps promote high-ticket items even if they sell fewer units.","Helps promote high-ticket items even if they sell fewer units."
"Higher intent signal than a click, but lower than a finalized sale.","Higher intent signal than a click, but lower than a finalized sale."
"How aggressively to randomize the ranking.","How aggressively to randomize the ranking."
"Intent (Add to Cart)","Intent (Add to Cart)"
"Internal decay factor for new product discovery.","Internal decay factor for new product discovery."
"Logs raw calculation steps to system.log. Keep disabled in production.","Logs raw calculation steps to system.log. Keep disabled in production."
"Low (1-3): Subtle rotation of middle-pack products. High (8-10): Visible chaos, good for high-traffic discovery catalogs.","Low (1-3): Subtle rotation of middle-pack products. High (8-10): Visible chaos, good for high-traffic discovery catalogs."
"Measures how often customers click when they see the product.","Measures how often customers click when they see the product."
"Minimum Views for Confidence","Minimum Views for Confidence"
"Multiplier for New Products. 1.5 is standard.","Multiplier for New Products. 1.5 is standard."
"Multiplier for the main performance score. 2.0 is standard.","Multiplier for the main performance score. 2.0 is standard."
"New Product Boost Period","New Product Boost Period"
"Note: The ""catalog_product"" index has been invalidated. Run indexer:reindex if needed.","Note: The ""catalog_product"" index has been invalidated. Run indexer:reindex if needed."
"Number of days of history to use for scoring calculation.","Number of days of history to use for scoring calculation."
"Penalty: Bounce Rate","Penalty: Bounce Rate"
"Percentage of CTR considered as ""Max Score"". Default: 15.","Percentage of CTR considered as ""Max Score"". Default: 15."
"Periodically rotates products with similar scores.","Periodically rotates products with similar scores."
"Policies to prevent catalog stagnation (""The Rich Get Richer"" effect).","Policies to prevent catalog stagnation (""The Rich Get Richer"" effect)."
"Prerequisite: This module relies on Smile_ElasticsuiteTracker. Warning: If the tracker is disabled, Views, Clicks, and Add-to-Cart scores will be 0.","Prerequisite: This module relies on Smile_ElasticsuiteTracker. Warning: If the tracker is disabled, Views, Clicks, and Add-to-Cart scores will be 0."
"Ranking Dynamics & Discovery","Ranking Dynamics & Discovery"
"Score Algorithm Weights","Score Algorithm Weights"
"Short periods (30 days) react faster to trends. Long periods (90+ days) smooth out seasonality.","Short periods (30 days) react faster to trends. Long periods (90+ days) smooth out seasonality."
"Shuffle Intensity (1-10)","Shuffle Intensity (1-10)"
"Social Proof (Ratings)","Social Proof (Ratings)"
"Starting Behavioral Analysis...","Starting Behavioral Analysis..."
"Success: Behavioral scores calculated in %1s.","Success: Behavioral scores calculated in %1s."
"Technical: Bayesian Smoothing threshold. Below this number, the score is pulled towards the category average to prevent statistical noise (e.g., 1 click on 1 view = 100% CTR).","Technical: Bayesian Smoothing threshold. Below this number, the score is pulled towards the category average to prevent statistical noise (e.g., 1 click on 1 view = 100% CTR)."
"Triggers the behavioral score calculation and index invalidation manually.","Triggers the behavioral score calculation and index invalidation manually."
"Value (Revenue)","Value (Revenue)"
"Views required before a product's raw CTR is fully trusted.","Views required before a product's raw CTR is fully trusted."
"Weight for Add-to-Cart actions.","Weight for Add-to-Cart actions."
"Weight for Click-Through Rate.","Weight for Click-Through Rate."
"Weight for Review Rating (Stars).","Weight for Review Rating (Stars)."
"Weight for total items sold.","Weight for total items sold."
"Weight for total revenue generated.","Weight for total revenue generated."
"[Negative Factor] Reduces score for products with many views but no sales.","[Negative Factor] Reduces score for products with many views but no sales."
